#
0.19186324,-0.017392585,0.09034278,2.0391908,-1.5392528,0.057502244,0.08055644
-2.5544193,-0.005008826,-0.11594134,0.29382917,-0.3849177,-1.7030555,-1.78801
0.9471128,-0.079995476,0.316544,-0.5232513,-0.066620216,0.6487158,0.7820053
-2.024077,-0.01070378,-0.12797752,1.9214916,-0.33878666,-1.0983272,-1.8178172
0.695407,0.017692253,0.0038060448,-5.8394265,-2.9871056,0.7137421,0.572696
-0.99249715,-0.065854736,0.3081739,0.75615096,-0.006904131,-0.74752015,-0.64510816
-1.8870251,0.013669882,0.015565945,-1.677692,0.21816982,-3.4229522,-1.0838715
-0.24835572,-0.002891103,-0.034109402,1.4994683,-1.0656489,-0.063497126,-0.10216476
-2.25367,-0.011523211,-0.055423465,2.013155,0.007997985,-1.6140884,-1.7982142
-1.4089271,0.21905729,-0.15997304,0.4617207,-0.23151787,-1.0756648,-1.1740781
-1.53014,0.04236525,-0.20915459,4.9520082,-2.5394437,-1.2396722,-1.3528441
-0.50355655,-0.0050504925,-0.18663156,0.76792973,-0.8792035,-0.25443608,-2.6397061
-2.8281786,-0.004735121,0.2574631,0.32189077,0.26694566,-1.8523682,-2.3355324
-1.0947294,-0.2701221,0.3236235,-0.67764276,0.15238053,-0.90280014,-0.84184396
-1.5816627,-0.009932111,0.31352523,1.3320518,0.241073,-1.6560497,-1.0134112
-0.34893593,0.019441439,-0.0755209,-1.981846,1.4839193,0.15570843,-0.74219483
-0.15120812,-0.01846102,0.017527735,-0.584502,0.03814742,-0.08623288,0.22647221
-0.7911831,0.006386064,-0.2506171,1.0118347,-0.78464574,-0.45880765,-0.44546324
-0.27503195,-0.0003380009,0.0025829528,0.08201508,0.0007482742,-0.15670215,-0.32705778
-1.0368681,-0.13408428,-0.16135593,0.976639,-0.16768737,-0.8343637,-0.9064286
-3.44807,0.015574663,-0.21254137,0.16291007,-0.5198216,-2.1859004,-2.5105002
-0.154632,0.011933028,0.14049342,1.7594548,-1.4549707,-0.17649263,-0.24919875
-1.7634006,-0.030980913,0.20082049,1.6911874,-0.19164582,-0.7805784,-4.223696
1.1432974,-0.10580246,0.22242723,0.06324078,-0.058414888,0.87393713,0.93539894
-0.82775205,-0.017313786,0.19815421,-1.710732,0.3522962,-0.7199257,-0.82026446
-0.2558629,-0.07000797,0.16706085,-1.3428397,0.27674565,-0.11411945,-0.1546477
-2.383207,-0.0030269574,0.07557708,0.8465961,-0.44443858,-1.674473,-1.4229312
-0.4776908,-0.029144457,0.0075798063,-1.7271955,0.9215326,-0.25267145,-0.16294952
-0.8669656,-0.017249573,0.28739867,1.4609618,-0.49921292,-0.52121156,-0.8751157
-2.7154417,-0.009579268,0.33399135,1.374091,-0.40345252,-2.309747,-1.9236788
-2.3502169,-0.00864245,-0.22010179,1.9490774,-0.48847663,-1.783996,-1.6882309
-0.39077324,0.012798596,0.36849913,3.379687,-0.44863063,-0.50416905,-0.40686277
-0.5549818,0.00071049784,-0.010921655,0.2803507,0.0010645521,-0.5723651,-0.15529314
0.3916752,-0.008588269,0.6074102,1.0208023,-0.06811583,0.14512432,0.27267945
-0.29258847,-0.00043738296,0.008577772,0.09898091,-0.0019316915,-0.16232343,-0.036996644
-1.2697552,0.012016071,-0.25282788,-1.5215926,0.5013579,-0.45767593,-2.482573
-1.0692964,-0.02170135,0.11782643,-2.4029531,0.17137332,-0.7094165,-1.0312754
0.4523825,-0.027846385,-0.037820127,-2.0021446,-1.0816635,0.51458675,0.42934638
-1.7183557,-0.010874292,0.21213105,-0.61335546,-0.06141047,-1.0549209,-2.7548957
-0.9201179,-0.08520987,0.327098,-2.2450655,0.09514558,-0.5172214,-0.547622
-1.3491372,-0.17696005,0.023636885,0.18099795,-0.13195027,-1.1243107,-1.0838141
-1.4670093,-0.18354839,-0.07703435,0.14922301,-0.1439496,-1.1048346,-1.0871589
-0.8792611,-0.034413286,0.18563826,-0.40506998,-0.42523947,-0.6996592,-0.5057552
-1.396733,-0.20054597,0.051905643,-0.36721194,0.05961715,-0.95519346,-1.0973773
-2.569148,-0.016944751,0.23597753,0.51359767,-0.38110006,-1.9384683,-1.8421454
0.018510839,0.18360661,0.056859333,-0.1619386,0.15822215,-0.07361854,-0.032160692
-0.4119782,0.03061181,-0.13001087,-2.8832903,2.3013616,-1.0585147,0.0027314886
0.90795135,0.07690805,-0.7997986,0.7122882,0.30488148,0.6992405,0.5516985
-2.1756952,-0.016541436,0.17217973,0.6828544,1.0098867,-2.0308654,-1.2924286
-0.14957792,0.0055077784,0.24011946,-3.3377776,0.7418647,-0.16185862,-0.05273074
-2.279597,-0.0007970768,-0.088860914,0.13278708,-0.3417907,-1.6796839,-1.4331146
0.07848939,0.012753336,0.057091933,3.008181,-1.7751477,0.20883693,0.10110573
-0.9135053,0.001787391,0.12703069,-0.33996952,-0.5327479,-0.5786121,-0.88664883
-1.2487447,0.00019036324,-0.094217435,1.4843763,-0.5776566,-0.7099936,-2.054964
-0.02183267,0.023102855,-0.22834504,-1.8171897,-1.681688,0.08094246,0.03641507
-0.21948782,0.008360985,-0.095907755,-1.6952,1.3395346,0.15738903,0.1777569
-0.48305365,0.0017923284,-0.20367338,0.2335583,-0.29315013,-0.26939246,-0.558885
-0.13525493,-0.0059707235,-0.06798279,1.503766,-0.8190281,0.016072456,0.03998466
-0.6728729,-0.07350503,0.60478055,-0.88237417,-0.42948616,-0.44999954,-0.34950352
-0.23185231,-8.712919e-05,-0.0045343777,-0.07377483,-0.0003687196,-0.18249595,-0.2182959
-0.18293296,-0.016814172,0.04743807,3.9551468,1.2976779,-0.12743671,-0.07881988
-0.9472716,-0.023706038,0.23866254,1.7743745,-0.8434817,-1.0636244,-0.42437077
-0.6673586,0.018325305,0.11294229,0.27732122,-0.6841509,-0.11956567,-4.2530932
-0.94193393,-0.094568856,-0.16671553,0.83311933,0.0464033,-0.7015904,-0.83698773
-0.29808563,-0.014187866,0.0067883115,1.1145921,-0.8656895,-0.14393476,0.010826141
0.14958575,0.017234895,-0.6710196,-0.19021392,0.43688938,0.30048603,0.13908342
-1.1770539,-0.0040243682,0.07416006,-0.86128724,-0.08472329,-0.8157954,-0.8873479
-0.07641121,0.14094047,0.025800934,0.122359,-0.10003983,-0.009885601,-0.012443009
-2.0712483,-0.009863114,0.15598597,0.570722,0.48346183,-2.041125,-1.5701828
-1.1111038,-0.23600708,0.042273812,-0.6872542,-0.38621455,-0.8535713,-0.8529478
-2.8129163,0.022517815,-0.17632799,-0.15838034,-0.69374347,-1.7859068,-2.2811115
-1.1632849,-0.0022580735,0.022054568,-0.7545614,0.008898633,-0.95572656,-0.77664155
1.1892716,-0.018542882,0.083697185,0.096387744,0.22506899,0.9032238,0.96984935
-0.13155569,-0.035264812,0.0101390565,1.1002313,-1.1572484,0.08948428,0.037785318
-0.20561509,-0.3856242,-0.07972248,-0.14973624,0.119701385,-0.10504986,-0.124083996
-0.3896938,-0.0031210487,-0.08188724,-1.828114,1.3580472,-0.05719982,-0.110029906
-2.2686145,0.0009763615,0.083594605,-1.0619189,0.78461635,-1.3256102,-2.090742
-1.337816,-0.14683336,-0.046779998,0.23720439,0.0941044,-1.0804604,-1.1285402
1.1257496,-0.09898664,0.07283829,-0.15294188,-0.05982446,0.7739607,0.8378422
-0.8331562,-0.00049843255,0.017775523,0.09080749,-0.000825264,-0.8643561,-0.35349634
-1.0776818,-0.05722162,0.31747326,0.67863756,0.3677059,-0.8311307,-0.50429374
-1.1979926,-0.16475822,0.22258303,0.22958909,0.1996064,-0.90767485,-0.8240701
-0.7471341,-0.022628754,0.38291264,0.84599674,-0.13511026,-0.7035731,-0.54066974
-1.0915941,-0.026540753,0.09879482,-0.64206743,-0.2276141,-0.63156617,-0.86853915
-0.5361605,0.0013095763,-0.0754925,0.73374504,-0.40379766,-1.9609189,-0.36415786
-1.3898326,-0.1786212,-0.18037267,-0.021602547,0.017449128,-1.1606494,-1.2011658
-1.2112131,0.16255955,0.25568688,0.14931099,0.12693162,-0.88803077,-0.95801836
-0.7951981,0.054250468,-0.12541193,0.1188841,-0.12899525,0.06726108,-5.3667884
-2.4504104,-0.014233152,0.17900957,0.09212372,-0.044687398,-1.5889653,-1.9503925
0.9217983,0.011722558,0.1352667,4.5675154,2.0950577,0.53543395,0.638375
#
-0.2081683,-0.2422718,-0.060996894,-0.045756243,0.019969465,-0.14480016,-0.046325993,-0.110750444,-0.24127236,-0.13467495,-0.2373217,-0.071951486,0.03450467,0.009220975,0.0461245,-0.14387715,0.08885034,-0.096598804,-0.022949489,-0.03812125,0.03941865,-0.057572417,-0.23034711,0.12148724,-0.03965422,0.21647216,-0.009616544,0.0973458,-0.2081164,-0.109785445,0.020978251,-0.24091573,0.022567121,-0.06423156,-0.09884844,0.0016962587,0.015876282,-0.12008808,-0.17388636,-0.09501313,-0.1657272,0.13343963,-0.08859764,-0.14118914,-0.15781018,0.116853386,-0.22411878,-0.0014866324,0.028307335,-0.15666108,-0.09955933,0.081467,0.017074982,-0.13828975,0.14524636,0.041997965,-0.14934136,-0.08034405,0.09676541,0.0699787,-0.06213362,-0.11443184,-0.018853094,0.1241534,-0.12890312,-0.24429855,-0.08418863,-0.21976416,0.08073803,-0.31354323,-0.22762646,0.11438972,-0.075612634,-0.015731199,-0.03367796,-0.0958702,0.14773828,0.02955529,-0.0032923128,-0.07474687,0.07398661,-0.17611557,-0.15209009,0.04016166,-0.030079719,-0.0516977,-0.27164173,0.13852113,-0.07212935,-0.17773913,0.06511972,0.13968028,-0.19010265,-0.16412733,-0.010662489,0.022780325,-0.033905573,-0.03743465,-0.20861214,0.14185695,-0.011093909,-0.12721932,0.08181117,-0.1663523,-0.2115761,0.08820623,0.01977264,-0.22740489,0.21498376,0.02297425,-0.15772264,-0.19674556,0.044107813,0.0091078365,-0.18665239,0.1296262,-0.19969052,0.042782225,0.106689975,-0.13681729,-0.11943155,-0.12664948,-0.12877466,-0.18618423,0.07241395,0.033444434,0.108494215,-0.11653404,-0.069684416
-0.62813264,0.03981593,-0.29539382,-0.3914043,-0.059500676,0.10442111,0.4817753,-0.32658726,-0.707347,0.1192731,-0.107758015,0.04712779,0.14411046,0.4195323,-0.07495981,-0.042770054,-0.19428933,0.275271,0.20413908,0.0034475764,-0.09284361,-0.18644983,-0.8540161,-0.54678386,-0.020091219,-0.07869231,-0.43800324,-0.15291089,0.04715909,-0.58291626,0.16733874,-0.38529047,-0.28323084,-0.25781667,-0.22286113,-0.057282254,-0.22403547,0.35958555,-0.3806665,0.3108173,-0.22858483,0.017807344,-0.27922082,-0.5012653,0.13902298,-0.4618906,0.08886302,-0.4253899,0.25598016,1.4586282,-0.3471494,-0.16145363,0.104599394,0.08833169,-0.6122204,0.17495655,-0.28442684,0.10777942,-0.060211483,-0.24894974,0.58714724,-0.049023714,-1.0394363,-0.28341836,0.072029315,-0.69593406,-0.36201409,0.27773526,0.07053123,-0.24384917,0.5194281,0.042809065,-0.20647822,-0.05133909,-0.37186605,-0.833981,-0.74404055,-0.13672458,-0.17308795,0.3772783,0.22005337,0.06878638,0.25372225,0.056217905,-0.051113088,-1.2247157,0.08200028,-0.47437316,-1.4345905,-0.24298853,0.89309347,-0.20769109,-0.26534918,0.52705765,-0.63233733,-0.2975095,-1.3335475,0.42700192,-0.040876172,0.23215523,0.27397034,-0.1946356,-0.21530396,-0.2423009,0.30076444,-0.13565554,0.124038346,-0.0844607,0.3657643,-0.16846313,-0.07627021,-0.80830157,-0.4505854,0.121660315,-0.4139174,-0.41068318,-0.054066565,-0.8104561,0.05943257,0.041443612,-0.023330525,0.4949015,-0.1930382,-0.2840415,0.36197382,0.022429392,-0.18463363,0.10454693,0.25097442
-0.05686259,-0.043105565,-0.00611318,-0.12160241,0.10812706,0.09951659,-0.081131406,0.044583764,0.11949369,-0.13166326,-0.19588608,-0.07643545,0.035161823,0.017565152,-0.084761165,-0.23434839,-0.08355376,0.047133815,0.117513694,-0.08674796,0.10291693,-0.10877369,-0.22807924,-0.023708047,-0.16421469,-0.15836032,-0.008864246,0.057888195,-0.055937484,0.061988853,-0.12082872,-0.07214427,-0.16908461,0.022384675,-0.01426381,-0.21635422,-0.105876684,-0.15784623,-0.032080855,-0.20743454,-0.056921113,-0.16023912,-0.0073993565,0.021911252,0.056501124,-0.22511624,-0.058971945,0.12651156,0.0059675807,0.02810978,-0.2781425,-0.06554069,0.13490173,-0.16042228,-0.026164858,-0.050433144,0.12280763,-0.08930919,-0.13612057,-0.028165892,-0.10244989,-0.016113203,0.06910285,-0.1090386,0.018247576,-0.19829568,-0.13002528,0.05809234,-0.11542607,-0.027810305,0.109309405,-0.138876,0.056094304,-0.037000947,-0.13330507,0.04506864,-0.08850994,-0.118183404,-0.0134892035,0.08097551,-0.15020843,-0.055047307,-0.12580405,-0.054592352,-0.10833537,-0.05456608,0.06353081,0.0720614,-0.01683758,0.039961312,-0.1625121,-0.047620114,0.0066143353,-0.16497092,-0.16715142,0.051527143,-0.14195862,-0.13706243,-0.12013276,-0.09598261,0.10927286,-0.07443952,-0.00282619,-0.13464464,-0.010458469,-0.12290558,0.042962976,0.11805848,0.08131906,0.011370921,-0.09283567,0.050123986,-0.051562317,0.044436764,-0.11937788,-0.13731378,0.1660312,0.07066733,-0.150855,0.018666472,-0.016288027,-0.12975,-0.008832424,-0.14790264,-0.14364156,0.03639917,-0.026709743,-0.24343936,0.009194002
-0.08721137,-0.0060985177,-0.23380549,-0.12210869,0.21492046,0.08936095,-0.13977014,0.021968814,-0.04999837,-0.16926262,-0.14193006,0.048933823,0.017879967,-0.029331649,-0.14197263,-0.13769452,0.10167123,0.016379522,-0.034889065,-0.19369867,-0.06872813,-0.08858643,-0.20112118,-0.10400908,-0.05310336,-0.086644605,-0.017606396,-0.081524104,-0.011297065,0.014371499,-0.1921302,-0.0913381,-0.011184118,-0.2513204,-0.07470659,-0.085101075,-0.084350206,-0.00020279859,0.0007521731,0.006510295,-0.2164739,0.08229297,-0.1345392,0.11490672,-0.17934215,0.1534318,0.055769492,0.019289277,-0.24954581,0.013985333,-0.09931359,0.124780744,0.08977136,0.035167474,0.10488241,-0.14030093,-0.06365108,-0.020815684,-0.20558313,-0.082985416,0.088174365,-0.13904394,-0.14575587,0.025655024,0.0113996705,-0.19850908,-0.18461177,-0.0901818,-0.101382874,-0.0064045703,-0.012678157,-0.056625705,-0.19525757,-0.087095015,-0.20017067,0.023780659,-0.061468992,-0.14073116,0.09431072,0.07954462,0.021732459,0.03332159,-0.06167971,0.00022296155,0.004311895,-0.13730542,-0.37833217,-0.11624118,-0.054112244,0.07856491,-0.2026193,-0.021982806,-0.15359657,-0.069325574,0.014464763,-0.23591712,0.007447081,-0.13164794,-0.15162176,-0.3034806,-0.076702096,-0.11822823,-0.11660118,0.06110907,-0.24885671,-0.08429912,-0.16124506,-0.12381086,-0.05420629,0.092859745,-0.13394898,-0.08559967,0.023260169,0.028821057,-0.16405942,-0.012444664,-0.078247376,-0.10903733,-0.19596912,-0.113961965,-0.039408024,-0.1843883,0.06814772,-0.05648107,0.11060911,0.07178579,-0.15722255,-0.08649163,-0.20375215
-1.1201574,-0.36397064,-0.08867874,-0.054810926,-0.09431621,0.19895184,0.0076996796,0.17690933,-0.23478998,0.12032602,0.08988751,-0.5525973,0.009287036,-0.41517055,0.3750828,-0.27905923,-0.06658813,-0.07899348,0.03484574,0.28591383,-0.043946527,0.18592711,0.017097827,0.021964878,-0.058613334,0.19041035,0.108342044,0.09338759,-0.06400907,-0.1601058,-0.54491746,0.088252984,-0.04257507,0.11069517,-0.080532394,0.022668777,-0.013521845,0.20504627,0.022645807,-0.15719229,0.2452117,0.2910117,0.24853481,0.39449668,-0.07491955,0.017837532,0.16199508,-0.056242634,0.04861013,-0.16454491,-0.10801281,0.029876918,0.2202047,-0.15251751,0.29509655,-0.01885679,0.031426884,-0.042959638,-0.20831034,0.24886315,0.010582337,-0.032925453,0.1408091,0.022608794,0.3035922,-0.11717024,0.27985662,0.12502466,-0.040105503,0.2520758,-0.19253552,0.08124817,-0.07634347,-0.042286415,0.016938062,-0.37066394,0.13798201,-0.011849509,0.012236384,-0.2693799,0.13512346,0.108477004,-0.15433308,0.13090605,0.04740738,0.38811982,-0.500378,-0.17834039,0.44044048,-0.053663895,-0.43328488,0.034893148,0.13744172,0.0036685558,0.2007071,-0.022790816,-0.15593186,0.25955346,-0.018306185,-2.6801097,-0.06749498,-0.026172735,-0.44156694,-0.078878015,-0.14742024,0.030993586,-0.03609172,-0.17789178,-0.23891182,0.23051085,0.17070322,-0.18408076,0.24328582,0.086750664,0.07489462,-0.06567765,0.1925134,-0.0005876995,0.03358805,0.28634125,-0.25088942,0.1580736,0.137452,-0.06930386,0.07427867,-0.0076823505,0.21704617,0.055422593,-2.0985794
0.22845261,-0.069864266,0.030871,0.019161107,-0.08167223,-0.55550396,0.12838855,-0.3239112,-0.59987724,-0.06850163,-0.2475878,-0.47841543,-0.033244066,0.64522207,-0.21985734,-0.13716374,-0.45208228,-0.22728454,0.040823173,-0.32330477,-0.06548738,-0.21183857,0.10637952,-0.8365059,0.15444869,-0.5923589,0.120541446,-0.3123209,0.23213406,-0.5230269,-0.11925516,-0.24230802,-0.18784644,-0.013641741,-0.18410213,-0.07373203,-0.04435689,0.1893469,-0.17732319,-0.100869074,-0.09877161,-0.21757665,0.3509624,-0.4084745,-0.025044579,-0.16631903,-0.20980132,-0.009102144,0.44598985,-0.30545735,-0.2448275,0.19447376,-0.37502062,-0.11245102,-0.0029530958,-0.34012493,-0.41107988,-0.294009,0.12961136,-0.007598221,-0.027333984,-0.013975914,-0.06570296,-0.28490284,1.1730881,0.22048104,-0.20614812,-0.22533262,-0.080010474,-0.026550781,0.17693307,0.0038793774,-0.29304084,0.06320426,0.23171982,-0.036031865,-0.32384712,0.038864065,-0.5239343,-0.68672866,-0.9312413,-0.07313288,-1.0166141,-0.24120033,-0.9762432,0.30676872,0.45449212,0.23548238,-0.099474385,0.029572662,-0.120074,-0.12723568,0.41548613,-0.17343189,-0.5106217,-0.25934288,0.033528514,0.3182585,-0.46272758,0.34303695,-0.011924827,0.021487502,0.21038684,0.14165021,0.2296854,-0.6259661,-0.6886901,0.2386617,-1.5086896,-0.032723293,-0.33172175,0.08814909,0.37355942,-0.12685274,-0.6425571,0.122812524,-0.019097159,-0.05780476,0.025724806,0.017503606,0.007762279,-1.0088005,-0.1581986,0.17658763,-0.7420665,0.26397827,0.39481297,-0.32549948,0.42738587
0.6437798,-0.45229372,-0.40439066,-0.4204797,-0.06302464,-0.1278784,-0.5781459,-0.074722186,-0.09740583,0.073739484,-0.32122833,0.06805081,0.14138308,-0.49466905,-0.6067662,0.038999915,-0.13512895,-0.10556267,0.10575721,-0.41816247,-0.002777655,0.29074132,0.13136172,-1.0328442,-0.35587534,-1.8454118,-0.21309882,-0.14406738,-0.06668357,-0.25962338,0.021723729,-0.24815106,-0.773929,0.002228873,-0.117022045,-0.008820475,0.18376648,-0.02715924,0.36132744,-0.207039,-0.15011361,-0.39472008,-0.064886145,0.1652443,-0.14279723,-0.09897707,-0.6701244,-0.24132429,-0.38421133,0.022661118,0.15298665,-0.2956321,-0.16377883,0.028495327,-0.5417151,-0.60492384,-0.20786135,-0.032749142,-0.14540632,0.009336081,-0.45488852,-0.19863282,0.020330181,-0.5498714,0.4553002,-0.23385125,0.037415426,-0.118172765,-0.07750059,-0.09572118,-1.262285,0.1192889,-0.2689329,-0.043185312,-0.24300596,-0.50566584,-0.12530035,-0.13805145,-0.46382684,-0.15676147,-0.27891448,-0.69752115,-0.072642334,-0.0036332712,0.2871175,-0.6437901,0.035896387,-0.3238359,-0.15805535,-0.056125186,-0.18930501,-0.34095886,0.048854496,-0.08090437,-0.9559306,0.18813525,-0.5160244,-1.4206938,0.020140689,-0.15173994,-0.20255749,-0.4042048,-0.021734431,0.016080946,-0.49753514,-0.22663142,0.28448787,-0.04172206,0.06756214,-0.026732346,-0.099016406,-0.11187029,-0.18536893,0.1126124,-0.65215147,-0.22623073,-0.18909334,0.12031013,-0.08389689,-0.34397182,-0.16624552,-0.24716143,-0.22282517,0.6349874,-0.14487956,-0.3233252,-0.30043268,-0.032116942,-0.021869177
0.13493249,-0.949599,-0.26029587,-0.34326637,0.31129268,-0.16419794,0.42677745,-1.1246675,-0.32583284,-0.24407297,-0.1514374,0.45548397,-0.18296869,-0.26106372,-0.52248925,-0.06716823,-0.12931383,-0.13358715,0.24707633,-0.22064297,-0.048787087,-0.07448826,-0.1156791,-0.3975492,-0.39327437,-0.09918341,-0.053079773,0.16651638,-0.067480914,-0.18806824,-0.048209775,-0.050478622,-0.47952753,-0.65268713,-0.3205034,-0.03252577,-0.1306153,0.15390609,-0.015738184,0.39965546,-0.055981986,-0.25003278,-0.40344357,-0.122348346,0.06170004,-0.23793809,0.1719287,0.056810908,-0.1582373,-0.8046601,-0.15040588,-0.19521584,-0.4193104,0.61032283,-0.43041644,-0.72721183,-1.0905559,-0.019754931,-0.07642471,-0.28773737,0.4666425,-0.24152587,-0.18231839,-0.12592356,-0.7916113,0.15239406,-0.1387195,0.27383342,-0.03760562,0.06888893,0.44508937,-0.25812572,0.11069534,0.05065235,-0.15646924,-0.028388033,-0.14813301,0.16295664,-0.76271385,-0.18752962,-0.3191324,-0.07322794,-0.1573204,-0.16953857,-0.15058063,-1.0671014,0.13573804,-0.064037904,-1.5451314,0.06292905,0.35189173,0.13021657,-0.5483603,0.11632221,-0.2473212,-0.9488229,-0.7855464,0.4552815,-0.12377597,-0.15623906,0.4250542,-0.80921346,-0.12898447,0.010039193,-0.040907763,0.101191096,0.17825252,-0.26865464,-0.38677177,-0.057757538,0.13766445,0.048100594,-0.15589179,0.6052279,-0.2808033,0.061676867,-0.42007646,-0.63314134,-0.12787303,0.08151913,-0.17838399,0.4120134,-0.035208523,-0.28568357,-0.43159983,-0.10735346,-0.42483744,-0.04978396,0.13830233
-0.024762798,-0.062220655,0.11698276,-0.12907566,-0.050094094,-0.09693069,0.057081245,-0.07959381,-0.17162964,0.000533286,-0.24047098,-0.009697007,-0.061477784,0.016882509,0.063362844,-0.07139256,0.10838418,-0.15392618,0.07366266,0.09307975,-0.074560955,-0.041131724,-0.17224649,-0.02227888,-0.09029422,0.107111596,-0.022630598,0.046679754,-0.12343776,-0.0034297965,-0.083889924,0.002117093,-0.0680153,0.060346015,-0.059314176,-0.17543809,-0.0608335,0.057770427,-0.04095374,-0.10551918,-0.13723566,0.07183508,-0.08684921,-0.04991227,0.16890076,-0.13905013,0.06654271,-0.09212212,-0.03779655,-0.14128362,0.07357316,-0.11231893,-0.040448282,-0.133993,0.06399738,-0.16391352,0.07783078,0.116470546,-0.1556009,-0.1499796,-0.0227907,-0.14583531,-0.11056038,-0.17477107,0.015661774,-0.15534294,0.0009728922,-0.16115688,-0.12916611,0.16313651,-0.13048686,-0.16084437,0.012995066,-0.11152246,-0.00914837,-0.031629924,0.006277,-0.12874076,-0.040267386,-0.0994209,-0.040092204,-0.12910016,-0.16123407,0.0909764,-0.009503446,-0.15668659,0.026310373,-0.02447933,0.13595563,-0.08044921,-0.028652191,-0.07699675,0.010433555,-0.078310184,-0.17038175,-0.06644489,0.064651705,0.048720516,0.07256688,-0.10596502,-0.1296041,-0.074979,-0.018372282,0.010623676,-0.051576454,0.08778184,-0.024630757,0.154955,-0.058066826,-0.013064341,-0.1687925,-0.18818212,-0.14552657,-0.0953781,0.1272858,-0.06914816,-0.084059656,-0.13199519,-0.009077776,0.0365701,0.10206704,-0.14271194,-0.12546648,-0.03584111,0.03032498,-0.2312653,-0.047316927,-0.21847297,-0.1294086
